-paradigm: V_I_3w
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..i
  gramm: pass,pst,3,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..itu//<0><.>m.a..utu
  gramm: pass,pst,2,pl
  paradigm: vb_prefix_perf
 -flex: <0><.>m.a..ina
  gramm: pass,pst,1,pl
  paradigm: vb_prefix_perf

# Pluperfect
 -flex: <0>m.a.a.wo//<0>m.a.a.wa
  gramm: pass,plpf,3,sg,m
 -flex: <0>m.a..owa
  gramm: pass,plpf,3,sg,f
 -flex: <0>m.a..ətwa//<0>m.a..atwo//<0>m.a..atwa
  gramm: pass,plpf,2,sg,m
 -flex: <0>m.a..atwo//<0>m.a..atwa
  gramm: pass,plpf,2,sg,f
 -flex: <0>m.a.a.nowo//<0>m.a.a.wayno
  gramm: pass,plpf,1,sg,m
 -flex: <0>m.a..onowo//<0>m.a..anwo//<0>m.a..owayno
  gramm: pass,plpf,1,sg,f
 -flex: <0>m.a..iwo//<0>m.a..iwa
  gramm: pass,plpf,3,pl
 -flex: <0>m.a..ituwo//<0>m.a..utuwa
  gramm: pass,plpf,2,pl
 -flex: <0>m.a..inawo//<0>m.a..iwayna
  gramm: pass,plpf,1,pl

 # Passive participle
 -flex: <0>m.a..o
  gramm: pass,pt,sg,m
 -flex: <0>m.a.a.to
  gramm: pass,pt,sg,f
 -flex: <0>m.a..e
  gramm: pass,pt,pl

-paradigm: V_III_3w

 # Present
 -flex: <1>ma..u//<0>ma..a.
  gramm: prs,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ət//<0>ma.ə..at//<0>ma.a..at//<0>ma.a..ət//<0>ma...ət//<0>ma...at
  gramm: prs,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.no
  gramm: prs,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.o//<0>ma.ə..o//<0>ma.a..o//<0>ma...o
  gramm: prs,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ət//<0>ma.ə..at//<0>ma.a..at//<0>ma...at//<0>ma...ət
  gramm: prs,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ono//<0>ma.ə..ono//<0>ma.a..ono//<0>ma...ono
  gramm: prs,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.i//<0>ma.ə..i//<0>ma.a..i//<0>ma...i
  gramm: prs,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.itu//<0>ma.ə..utu//<0>ma.a..utu//<0>ma.ə..itu//<0>ma...utu//<0>ma...itu
  gramm: prs,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ina//<0>ma.ə..ina//<0>ma.a..ina//<0>ma...ina
  gramm: prs,1,pl
  paradigm: vb_prefix_pres_fut
  
 # Present + obj./dat. suffixes
 -flex: <0>ma..a.le
  gramm: prs,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.la
  gramm: prs,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.lox//<0>ma..a.lux
  gramm: prs,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.ləx//<0>ma..a.lax
  gramm: prs,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.li
  gramm: prs,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a..e
  gramm: prs,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.xu//<0>ma..a.xun
  gramm: prs,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.lan
  gramm: prs,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.atle//<0>ma.ə..atle//<0>ma.a..atle//<0>ma...atle
  gramm: prs,2,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.atla//<0>ma.ə..atla//<0>ma.a..atla//<0>ma...atla
  gramm: prs,2,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.atlox//<0>ma.ə..atlux//<0>ma.a..atlux//<0>ma...atlox//<0>ma...atlux
  gramm: prs,2,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.atləx//<0>ma.ə..atlax//<0>ma.a..atlax//<0>ma...atləx//<0>ma...atlax
  gramm: prs,2,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.atli//<0>ma.ə..atli//<0>ma.a..atli//<0>ma...atli
  gramm: prs,2,sg,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.atte//<0>ma.ə..atte//<0>ma.a..atte//<0>ma...atte
  gramm: prs,2,sg,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.atxu//<0>ma.ə..atxu//<0>ma.a..atxu//<0>ma...atxu
  gramm: prs,2,sg,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.atlan//<0>ma.ə..atlan//<0>ma.a..atlan//<0>ma...atlan
  gramm: prs,2,sg,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..atle//<0>ma.a..atle//<0>ma...atle
  gramm: prs,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..atla//<0>ma.a..atla//<0>ma...atla
  gramm: prs,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..atlax//<0>ma.a..atlax//<0>ma...atlax
  gramm: prs,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..atli//<0>ma.a..atli//<0>ma...atli
  gramm: prs,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..atte//<0>ma.a..atte//<0>ma...atte
  gramm: prs,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..atxu//<0>ma.a..atxu//<0>ma...atxu
  gramm: prs,2,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..atlan//<0>ma.a..atlan//<0>ma...atlan
  gramm: prs,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..ətle//<0>ma.a..ətle//<0>ma...ətle
  gramm: prs,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..ətla//<0>ma.a..ətla//<0>ma...ətla
  gramm: prs,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..ətlux//<0>ma.a..ətlux//<0>ma...ətlux
  gramm: prs,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..ətli//<0>ma.a..ətli//<0>ma...ətli
  gramm: prs,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..ətte//<0>ma.a..ətte//<0>ma...ətte
  gramm: prs,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..ətxu//<0>ma.a..ətxu//<0>ma...ətxu
  gramm: prs,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma.ə..ətlan//<0>ma.a..ətlan//<0>ma...ətlan
  gramm: prs,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.ne//<0>ma..a.nole
  gramm: prs,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.na//<0>ma..a.nola
  gramm: prs,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.nox//<0>ma..a.nolox//<0>ma..a.nux//<0>ma..a.nolux
  gramm: prs,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.nəx//<0>ma..a.noləx//<0>ma..a.nax//<0>ma..a.nolax
  gramm: prs,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.ni//<0>ma..a.noli
  gramm: prs,1,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.nulle//<0>ma..a.nolən//<0>ma..a.nən//<0>ma..a.nanne//<0>ma..a.nənne//<0>ma..a.nalle
  gramm: prs,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.nulxu//<0>ma..a.nanxu//<0>ma..a.nalxu//<0>ma..a.nuxxu
  gramm: prs,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..a.nolan//<0>ma..a.nan
  gramm: prs,1,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ole//<0>ma.ə..ole//<0>ma.a..ole//<0>ma...ole
  gramm: prs,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ola//<0>ma.ə..ola//<0>ma.a..ola//<0>ma...ola
  gramm: prs,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.olox//<0>ma.ə..olux//<0>ma.a..olux//<0>ma...olux//<0>ma...olox
  gramm: prs,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.oləx//<0>ma.ə..olax//<0>ma.a..olax//<0>ma...olax//<0>ma...oləx
  gramm: prs,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.oli//<0>ma.ə..oli//<0>ma.a..oli//<0>ma...oli
  gramm: prs,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ulle//<0>ma..ə.olən//<0>ma...ulle//<0>ma...olən//<0>ma.ə..alle//<0>ma.a..alle//<0>ma...alle//<0>ma.ə..ulle//<0>ma.a..ulle//<0>ma.ə..əlle//<0>ma.a..əlle//<0>ma...əlle
  gramm: prs,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ulxu//<0>ma...ulxu//<0>ma.ə..alxu//<0>ma.a..alxu//<0>ma...alxu
  gramm: prs,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.olan//<0>ma.ə..olan//<0>ma.a..olan//<0>ma...olan
  gramm: prs,3,sg,f,1.o,pl.o 
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.alle//<0>ma..ə.onole//<0>ma.ə..onole//<0>ma.a..onole//<0>ma...onole//<0>ma.ə..alle//<0>ma.a..alle//<0>ma...alle
  gramm: prs,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.alla//<0>ma..ə.onola//<0>ma.ə..onola//<0>ma.a..onola//<0>ma...onola//<0>ma.ə..alla//<0>ma.a..alla//<0>ma...alla
  gramm: prs,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.allox//<0>ma..ə.onolox//<0>ma.ə..onolux//<0>ma.a..onolux//<0>ma...onolux//<0>ma...onolox//<0>ma.ə..allux//<0>ma.a..allux//<0>ma...allux//<0>ma...allox
  gramm: prs,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.alləx//<0>ma..ə.onoləx//<0>ma.ə..onolax//<0>ma.a..onolax//<0>ma...onolax//<0>ma...onoləx//<0>ma.ə..allax//<0>ma.a..allax//<0>ma...allax//<0>ma...alləx
  gramm: prs,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.alli//<0>ma..ə.onoli//<0>ma.ə..onoli//<0>ma.a..onoli//<0>ma...onoli//<0>ma.ə..alli//<0>ma.a..alli//<0>ma...alli
  gramm: prs,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.anne//<0>ma..ə.onolən//<0>ma...anne//<0>ma...onolən//<0>ma.ə..anne//<0>ma.a..anne
  gramm: prs,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.anxu//<0>ma..ə.onolxu//<0>ma.ə..anxu//<0>ma.ə..onolxu//<0>ma.a..anxu//<0>ma.a..onolxu//<0>ma...anxu//<0>ma...onolxu
  gramm: prs,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.allan//<0>ma..ə.onolan//<0>ma...allan//<0>ma...onolan//<0>ma.ə..allan//<0>ma.ə..onolan//<0>ma.a..allan//<0>ma.a..onolan
  gramm: prs,1,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ile//<0>ma.ə..ile//<0>ma.a..ile//<0>ma...ile
  gramm: prs,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ila//<0>ma.ə..ila//<0>ma.a..ila//<0>ma...ila
  gramm: prs,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ilox//<0>ma.ə..ilux//<0>ma.a..ilux//<0>ma...ilux//<0>ma...ilox
  gramm: prs,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.iləx//<0>ma.ə..ilax//<0>ma.a..ilax//<0>ma...ilax//<0>ma...iləx
  gramm: prs,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ili//<0>ma.ə..ili//<0>ma.a..ili//<0>ma...ili
  gramm: prs,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ənne//<0>ma.ə..ənne//<0>ma.a..ənne//<0>ma...ənne
  gramm: prs,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ənxu//<0>ma.ə..ənxu//<0>ma.a..ənxu//<0>ma...ənxu//<0>ma.ə..əxxu//<0>ma.a..əxxu//<0>ma...əxxu
  gramm: prs,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.ilan//<0>ma.ə..ilan//<0>ma.a..ilan//<0>ma...ilan
  gramm: prs,3,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.itulle//<0>ma.ə..utulle//<0>ma.a..utulle//<0>ma.ə..itulle//<0>ma...utulle//<0>ma...itulle
  gramm: prs,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.itulla//<0>ma.ə..utulla//<0>ma.a..utulle//<0>ma.ə..itulla//<0>ma...utulla//<0>ma...itulla
  gramm: prs,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.itulli//<0>ma.ə..utulli//<0>ma.a..utulli//<0>ma.ə..itulli//<0>ma...utulli//<0>ma...itulli
  gramm: prs,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.itunne//<0>ma.ə..utənne//<0>ma.a..utənne//<0>ma.ə..itənne//<0>ma...utənne//<0>ma...itunne//<0>ma...itənne//<0>ma.ə..utne//<0>ma.a..utne//<0>ma...utne
  gramm: prs,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.itunxu//<0>ma.ə..utunxu//<0>ma.a..utunxu//<0>ma.ə..itunxu//<0>ma...utunxu//<0>ma...itunxu//<0>ma...ituxxu//<0>ma.ə..ituxxu
  gramm: prs,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.itullan//<0>ma.ə..utullan//<0>ma.a..utullan//<0>ma.ə..itullan//<0>ma...utullan//<0>ma...itullan
  gramm: prs,2,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.inale//<0>ma.ə..inale//<0>ma.a..inale//<0>ma...inale
  gramm: prs,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.inala//<0>ma.ə..inala//<0>ma.a..inala//<0>ma...inala
  gramm: prs,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.inalox//<0>ma.ə..inalux//<0>ma.a..inalux//<0>ma...inalux//<0>ma...inalox
  gramm: prs,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.inaləx//<0>ma.ə..inalax//<0>ma.a..inalax//<0>ma...inalax//<0>ma...inaləx
  gramm: prs,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.inalle//<0>ma..ə.inalən//<0>ma...inalle//<0>ma...inalən//<0>ma.ə..inanne//<0>ma.a..inanne//<0>ma...inanne//<0>ma.ə..inalle//<0>ma.a..inalle
  gramm: prs,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.inalxu//<0>ma.ə..inannxu//<0>ma.a..inannxu//<0>ma...inannxu//<0>ma.ə..inalxu//<0>ma.a..inalxu//<0>ma...inalxu//<0>ma.ə..inaxxu//<0>ma.a..inaxxu//<0>ma...inaxxu
  gramm: prs,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0>ma..ə.inalan//<0>ma.ə..inalan//<0>ma.a..inalan//<0>ma...inalan
  gramm: prs,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut

 # Preterite
 -flex: <0><.>ma..a.le
  gramm: pst,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lox//<0><.>ma..a.lux
  gramm: pst,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.la
  gramm: pst,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləx//<0><.>ma..a.lax
  gramm: pst,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.li
  gramm: pst,1,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a..e
  gramm: pst,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xu//<0><.>ma..a.xun
  gramm: pst,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lan
  gramm: pst,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ole//<0><.>ma.ə..ole//<0><.>ma.a..ole//<0><.>ma...ole
  gramm: pst,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.olox//<0><.>ma...olox//<0><.>ma.ə..olux//<0><.>ma.a..olux//<0><.>ma...olux
  gramm: pst,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ola//<0><.>ma.ə..ola//<0><.>ma.a..ola//<0><.>ma...ola
  gramm: pst,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.oləx//<0><.>ma...oləx//<0><.>ma.ə..olax//<0><.>ma.a..olax//<0><.>ma...olax
  gramm: pst,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.oli//<0><.>ma.ə..oli//<0><.>ma.a..oli//<0><.>ma...oli
  gramm: pst,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ulle//<0><.>ma...ulle//<0><.>ma.ə..alle//<0><.>ma.ə..əlle//<0><.>ma...əlle//<0><.>ma.a..alle//<0><.>ma...alle
  gramm: pst,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ulxu//<0><.>ma...ulxu//<0><.>ma..ə.ulxun//<0><.>ma.ə..alxu//<0><.>ma.a..alxu//<0><.>ma...alxu
  gramm: pst,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.olan//<0><.>ma.ə..olan//<0><.>ma.a..olan//<0><.>ma...olan
  gramm: pst,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ile//<0><.>ma.ə..ile//<0><.>ma.a..ile//<0><.>ma...ile
  gramm: pst,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ilox//<0><.>ma...ilox//<0><.>ma.ə..ilux//<0><.>ma.a..ilux//<0><.>ma...ilux
  gramm: pst,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ila//<0><.>ma.ə..ila//<0><.>ma.a..ila//<0><.>ma...ila
  gramm: pst,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.iləx//<0><.>ma...iləx//<0><.>ma.ə..ilax//<0><.>ma.a..ilax//<0><.>ma...ilax
  gramm: pst,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ili//<0><.>ma.ə..ili//<0><.>ma.a..ili//<0><.>ma...ili
  gramm: pst,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ənne//<0><.>ma.ə..ənne//<0><.>ma.a..ənne//<0><.>ma...ənne
  gramm: pst,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ənxu//<0><.>ma..ə.ənxun//<0><.>ma.ə..ənxu//<0><.>ma.a..ənxu//<0><.>ma...ənxu
  gramm: pst,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ilan//<0><.>ma.ə..ilan//<0><.>ma.a..ilan//<0><.>ma...ilan
  gramm: pst,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf
  
 -flex: <0><.>ma..a.lelox//<0><.>ma..a.lelux
  gramm: pst,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.leləx//<0><.>ma..a.lelax
  gramm: pst,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.leli
  gramm: pst,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lelxu//<0><.>ma..a.lalxu//<0><.>ma..a.lalxun//<0><.>ma..a.lelalxu
  gramm: pst,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lelan
  gramm: pst,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxli//<0><.>ma..a.luxli
  gramm: pst,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxlan//<0><.>ma..a.luxlan
  gramm: pst,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lalox//<0><.>ma..a.lalux
  gramm: pst,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.laləx//<0><.>ma..a.lalax
  gramm: pst,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lali
  gramm: pst,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lalxu//<0><.>ma..a.lalxun//<0><.>ma..a.lalalxu
  gramm: pst,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lalan
  gramm: pst,3,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxli//<0><.>ma..a.laxli
  gramm: pst,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxlan//<0><.>ma..a.laxlan
  gramm: pst,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lilox//<0><.>ma..a.lilux
  gramm: pst,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.liləx//<0><.>ma..a.lilax
  gramm: pst,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lilxu//<0><.>ma..a.lilxun//<0><.>ma..a.lilalxu
  gramm: pst,1,sg,2.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a..allox//<2><.>ma..a..allux
  gramm: pst,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a..alləx//<2><.>ma..a..allax
  gramm: pst,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a..alli
  gramm: pst,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a..anxu//<2><.>ma..a..anxun
  gramm: pst,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a..allan
  gramm: pst,3,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulli
  gramm: pst,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xullan
  gramm: pst,2,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanlox//<0><.>ma..a..allox//<0><.>ma..a.lanlux
  gramm: pst,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanləx//<0><.>ma..a..alləx//<0><.>ma..a.lanlax
  gramm: pst,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanxu//<0><.>ma..a.lanxun//<0><.>ma..a..anxu//<0><.>ma..a.lanlalxu
  gramm: pst,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 -flex: <0><.>ma..a.lele
  gramm: pst,3,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lela
  gramm: pst,3,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lelən//<0><.>ma..a.lalle//<0><.>ma..a.lelalle
  gramm: pst,3,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxle//<0><.>ma..a.luxle
  gramm: pst,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxla//<0><.>ma..a.luxla
  gramm: pst,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxlox//<0><.>ma..a.luxlux
  gramm: pst,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxlən//<0><.>ma..a.luxxe//<0><.>ma..a.luxlalle
  gramm: pst,2,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lale
  gramm: pst,3,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lala
