-paradigm: V_I_1y_3l
  gramm: pst_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ilan//<1><.>mə..ilan//<1><.>mu..ilan
  gramm: pst_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf

# Preterite + obj./dat. suffixes
 -flex: <4><.>ma..elelox//<5><.>mo.elelox//<4><.>ma..elelux//<5><.>mo.elelux
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eleləx//<4><.>ma..elelax//<5><.>mo.eleləx//<5><.>mo.elelax//<8><.>..eleləx//<8><.>..elelax
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eleli//<5><.>mo.eleli//<8><.>..eleli
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elelxu//<4><.>ma..elalxu//<4><.>ma..elalxun//<4><.>ma..elelalxu//<5><.>mo.elelxu//<5><.>mo.elalxu//<5><.>mo.elalxun//<5><.>mo.elelalxu//<8><.>..elelxu//<8><.>..elalxu//<8><.>..elalxun//<8><.>..elelalxu
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elelan//<5><.>mo.elelan//<8><.>..elelan
  gramm: pst_stem,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eloxli//<5><.>mo.eloxli//<4><.>ma..eluxli//<5><.>mo.eluxli//<8><.>..eloxli//<8><.>..eluxli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eloxlan//<4><.>ma..eluxlan//<5><.>mo.eloxlan//<5><.>mo.eluxlan//<8><.>..eloxlan//<8><.>..eluxlan
  gramm: pst_stem,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elalux//<4><.>ma..elalox//<5><.>mo.elalux//<5><.>mo.elalox//<8><.>..elalux//<8><.>..elalox
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elaləx//<4><.>ma..elalax//<5><.>mo.elaləx//<5><.>mo.elalax//<8><.>..elaləx//<8><.>..elalax
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elali//<5><.>mo.elali//<8><.>..elali
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elalxu//<4><.>ma..elalxun//<4><.>ma..elalalxu//<5><.>mo.elalxu//<5><.>mo.elalxun//<5><.>mo.elalalxu//<5><.>mo.elalxu//<8><.>..elalxu//<8><.>..elalxun//<8><.>..elalalxu
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elalan//<5><.>mo.elalan//<8><.>..elalan
  gramm: pst_stem,3,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eləxli//<4><.>ma..elaxli//<5><.>mo.eləxli//<5><.>mo.elaxli//<8><.>..eləxli//<8><.>..elaxli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eləxlan//<4><.>ma..elaxlan//<5><.>mo.eləxlan//<5><.>mo.elaxlan//<8><.>..eləxlan//<8><.>..elaxlan
  gramm: pst_stem,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elilox//<4><.>ma..elilux//<5><.>mo.elilox//<5><.>mo.elilux//<8><.>..elilox//<8><.>..elilux
  gramm: pst_stem,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eliləx//<4><.>ma..elilax//<5><.>mo.eliləx//<5><.>mo.elilax//<8><.>..eliləx//<8><.>..elilax
  gramm: pst_stem,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elilxu//<4><.>ma..elilxun//<4><.>ma..elilalxu//<5><.>mo.elilxu//<5><.>mo.elilxun//<5><.>mo.elilalxu//<8><.>..elilxu//<8><.>..elilxun//<8><.>..elilalxu
  gramm: pst_stem,1,sg,2.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.allox//<6><.>ma..a.allux//<7><.>mo.a.allox//<7><.>mo.a.allux//<10><.>..a.allox//<10><.>..a.allux
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.alləx//<6><.>ma..a.allax//<7><.>mo.a.alləx//<7><.>mo.a.allax//<10><.>..a.allox//<10><.>..a.allux
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.alli//<7><.>mo.a.alli//<10><.>..a.alli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.anxu//<6><.>ma..a.anxun//<7><.>mo.a.anxu//<7><.>mo.a.anxun//<10><.>..a.anxu//<10><.>..a.anxun
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.allan//<7><.>mo.a.allan//<10><.>..a.allan
  gramm: pst_stem,3,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulli//<1><.>mo.a.xulli//<9><.>..a.xulli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xullan//<1><.>mo.a.xullan//<9><.>..a.xullan
  gramm: pst_stem,2,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elanlox//<6><.>ma..a.allox//<4><.>ma..elanlux//<5><.>mo.elanlox//<7><.>mo.a.allox//<5><.>mo.elanlux//<7><.>mo.a.allux//<8><.>..elanlox//<8><.>..elanlux//<10><.>..a.allox//<10><.>..a.allox
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elanləx//<6><.>ma..a.alləx//<4><.>ma..elanlax//<5><.>mo.elanləx//<7><.>mo.a.alləx//<4><.>mo.elanlax//<7><.>mo.a.allax//<8><.>..elanlax//<8><.>..elanləx//<10><.>..a.alləx//<10><.>..a.allox
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elanxu//<4><.>ma..elanxun//<6><.>ma..a.anxu//<4><.>ma..elanlalxu//<5><.>mo.elanxu//<5><.>mo.elanxun//<5><.>mo.elanlalxu//<8><.>..elanxu//<8><.>..elanxun//<10><.>..a.anxu
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + dat. suffixes
 -flex: <4><.>ma..elele//<5><.>mo.elele//<8><.>..elele
  gramm: pst_stem,3,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elela//<5><.>mo.elela//<8><.>..elela
  gramm: pst_stem,3,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elelən//<4><.>ma..elalle//<4><.>ma..elelalle//<5><.>mo.elelən//<5><.>mo.elalle//<5><.>mo.elelalle//<8><.>..elelən//<8><.>..elalle//<8><.>..elelalle
  gramm: pst_stem,3,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eloxle//<4><.>ma..eluxle//<5><.>mo.eloxle//<5><.>mo.eluxle//<8><.>..eloxle//<8><.>..eluxle
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eloxla//<4><.>ma..eluxla//<5><.>mo.eloxla//<5><.>mo.eluxla//<8><.>..eloxla//<8><.>..eluxla
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eloxlox//<4><.>ma..eluxlux//<5><.>mo.eloxlox//<5><.>mo.eluxlux//<8><.>..eloxlox//<8><.>..eluxlux
  gramm: pst_stem,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eloxlən//<4><.>ma..eluxxe//<4><.>ma..eluxlalle//<5><.>mo.eloxlən//<5><.>mo.eluxxe//<5><.>mo.eluxlalle
  gramm: pst_stem,2,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elale//<5><.>mo.elale//<8><.>..elale
  gramm: pst_stem,3,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elala//<5><.>mo.elala//<8><.>..elala
  gramm: pst_stem,3,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elalən//<4><.>ma..elalle//<4><.>ma..elalalle//<5><.>mo.elalən//<5><.>mo.elalle//<5><.>mo.elalalle//<8><.>..elalən//<8><.>..elalle//<8><.>..elalalle
  gramm: pst_stem,3,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eləxle//<4><.>ma..elaxle//<5><.>mo.eləxle//<5><.>mo.elaxle//<8><.>..eləxle//<8><.>..elaxle
  gramm: pst_stem,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eləxla//<4><.>ma..elaxla//<5><.>mo.eləxla//<5><.>mo.elaxla//<8><.>..eləxla//<8><.>..elaxla
  gramm: pst_stem,2,sg,f,3sg.f.d 
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eləxləx//<4><.>ma..elaxlax//<5><.>mo.eləxləx//<5><.>mo.elaxlax//<8><.>..eləxləx//<8><.>..elaxlax
  gramm: pst_stem,2,sg,f,2sg.f.d 
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..eləxlən//<4><.>ma..elaxxe//<4><.>ma..elaxlalle//<5><.>mo.eləxlən//<5><.>mo.elaxxe//<5><.>mo.elaxlalle//<8><.>..eləxlən//<8><.>..elaxxe//<8><.>..elaxlalle
  gramm: pst_stem,2,sg,f,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elile//<5><.>mo.elile//<8><.>..elile
  gramm: pst_stem,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elila//<5><.>mo.elila//<8><.>..elila
  gramm: pst_stem,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elili//<5><.>mo.elili//<8><.>..elili
  gramm: pst_stem,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elilən//<4><.>ma..eləlle//<4><.>ma..elilalle//<5><.>mo.elilən//<5><.>mo.eləlle//<5><.>mo.elilalle//<8><.>..elilən//<8><.>..eləlle//<8><.>..elilalle
  gramm: pst_stem,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elilan//<5><.>mo.elilan//<8><.>..elilan
  gramm: pst_stem,1,sg,1pl.d  
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.alle//<7><.>mo.a.alle//<10><.>mo.a.alle
  gramm: pst_stem,3,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.alla//<7><.>mo.a.alla//<10><.>..a.alla
  gramm: pst_stem,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.anne//<7><.>mo.a.anne//<10><.>..a.anne
  gramm: pst_stem,3,pl,3pl.d   
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulle//<1><.>mo.a.xulle//<9><.>..a.xulle
  gramm: pst_stem,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulla//<1><.>mo.a.xulla//<9><.>..a.xulla
  gramm: pst_stem,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulən//<0><.>ma..a.xunne//<1><.>mo.a.xulən//<1><.>mo.a.xunne//<9><.>..a.xulən//<9><.>..a.xunne
  gramm: pst_stem,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xunxu//<0><.>ma..a.xunxun//<1><.>mo.a.xunxu//<1><.>mo.a.xunxun//<9><.>..a.xunxu//<9><.>..a.xunxun
  gramm: pst_stem,2,pl,2pl.d  
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..elanle//<6><.>ma..a.alle//<5><.>mo.a.lanle//<7><.>mo.a.alle//<8><.>..elanle//<10><.>..a.alle
  gramm: pst_stem,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <4><.>ma..a.lanla//<6><.>ma..a.alla//<5><.>mo.a.lanla//<7><.>mo.a.alla//<8><.>..elanla//<10><.>..a.alla
  gramm: pst_stem,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.anne//<4><.>ma..elanne//<4><.>ma..elanlalle//<7><.>mo.a.anne//<5><.>mo.elanne//<5><.>mo.elanlalle//<8><.>..elanne//<8><.>..elanlalle//<10><.>..a.anne
  gramm: pst_stem,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <6><.>ma..a.allan//<4><.>ma..elanlan//<7><.>mo.a.allan//<5><.>mo.elanlan//<8><.>..elanlan//<10><.>..a.allan
  gramm: pst_stem,1,pl,1pl.d
  paradigm: vb_prefix_perf

# Pluperfect
 -flex: <0>ma..a.wole//<0>ma..a.wayle//<1>mo.a.wole//<1>mo.a.wayle//<8>..ewayle//<8>..ewole
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wolox//<0>ma..a.waylux/<1>mo.a.wolox//<1>mo.a.waylux//<8>..ewaylux//<8>..ewolox
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wola//<0>ma..a.wayla//<1>mo.a.wola//<1>mo.a.wayla//<8>..ewayla//<8>..ewola
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..a.woləx//<0>ma..a.waylax//<1>mo.a.woləx//<1>mo.a.waylax//<8>..ewaylax//<8>..ewolax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..a.woli//<0>ma..a.wayli//<1>mo.a.woli//<1>mo.a.wayli//<8>..ewayli//<8>..ewoli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <0>ma..a.wolən//<0>ma..a.wulle//<0>ma..a.walle//<1>mo.a.wolən//<1>mo.a.wulle//<1>mo.a.walle//<8>..ewolən//<8>..ewulle//<8>..ewalle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0>ma..a.wolxu//<0>ma..a.walxu//<0>ma..a.walxun//<1>mo.a.wolxu//<1>mo.a.xun//<1>mo.a.walxu//<8>..ewalxu//<8>..ewolxu//<8>..ewulxu
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0>ma..a.wolan//<0>ma..a.waylan//<1>mo.a.wolan//<1>mo.a.waylan//<8>..ewolan//<8>..ewaylan//<8>..ewaylan//<8>..ewolan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.owale//<0>ma.ə..owayle//<1>mə..owale//<1>mu..owale//<1>mə..owayle//<1>mu..owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma..ə.owaylux//<1>mə..owalox//<1>mə..owaylux//<1>mu..owalox//<1>mu..owaylox
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owala//<0>ma.ə..owayla//<1>mə..owala//<1>mə..owayla//<1>mu..owala//<1>mu..owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owaləx//<0>ma.ə..owaylax//<1>mə..owaləx//<1>mə..owaylax//<1>mu..owaləx//<1>mu..owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma..ə.owayli//<1>mə..owali//<1>mə..owayli//<1>mu..owali//<1>mu..owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalən//<0>ma..ə.owalle//<1>mə..owalən//<1>mə..owalle//<1>mu..owalən//<1>mu..owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalxu//<1>mə..owalxu//<1>mə..owalxun//<1>mu..owalxu//<1>mu..owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalan//<0>ma..ə.owaylan//<1>mə..owalan//<1>mə..owaylan//<1>mu..owalan//<1>mu..owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.iwole//<0>ma..ə.iwayle//<1>mə..iwole//<1>mə..iwayle//<1>mu..iwole//<1>mu..iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0>ma..ə.iwolox//<0>ma..ə.iwaylux//<1>mə..iwolox//<1>mə..iwaylux//<1>mu..iwolox//<1>mu..iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0>ma..ə.iwola//<0>ma..ə.iwayla//<1>mə..iwola//<1>mə..iwayla//<1>mu..iwola//<1>mu..iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0>ma..ə.iwoləx//<0>ma..ə.iwaylax//<1>mə..iwoləx//<1>mə..iwaylax//<1>mu..iwoləx//<1>mu..iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0>ma..ə.iwoli//<0>ma..ə.iwayli//<1>mə..iwoli//<1>mə..iwayli//<1>mu..iwoli//<1>mu..iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0>ma..ə.iwunne//<0>ma..ə.ənwanne//<1>mə..iwunne//<1>mə..ənwanne//<1>mu..iwunne//<1>mu..ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0>ma..ə.iwulxu//<0>ma..ə.ənwanxu//<1>mə..iwulxu//<1>mə..ənwanxu//<1>mu..iwulxu//<1>mu..ənwanxu
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0>ma..ə.iwolan//<0>ma..ə.iwaylan//<1>mə..iwolan//<1>mə..iwaylan//<1>mu..iwolan//<1>mu..iwaylan
  gramm: plpf,1,pl,3.o,pl.o

  # Imperfect
 -flex: <0>ma..a.wo//<0>ma..a.wa//<1>mo.a.wo//<1>mo.a.wa
  gramm: ipf,3,sg,m
 -flex: <0>ma..ə.owa//<1>mə..owa//<1>mu..owa
  gramm: ipf,3,sg,f
 -flex: <0>ma..ə.atwo//<0>ma..ə.atwa//<1>mə..atwo//<1>mə..atwa//<1>mu..atwo//<1>mu..atwa
  gramm: ipf,2,sg
 -flex: <0>ma..ə.atwa//<1>mə..atwa//<1>mu..atwa
  gramm: ipf,2,sg,f
 -flex: <0>ma..ə.ətwa//<1>mə..ətwa//<1>mu..ətwa
  gramm: ipf,2,sg,m
 -flex: <0>ma..a.nowo//<0>ma..a.wayno//<1>mo.a.nowo//<1>mo.a.wayno
  gramm: ipf,1,sg,m
 -flex: <0>ma..ə.onowo//<0>ma..ə.anwo//<1>mə..onowo//<1>mə..anwo//<1>mə..owayno//<1>mu..onowo//<1>mu..anwo//<1>mu..owayno
  gramm: ipf,1,sg,f
 -flex: <0>ma..ə.iwo//<0>ma..ə.iwa//<1>mə..iwo//<1>mə..iwa//<1>mu..iwo//<1>mu..iwa
  gramm: ipf,3,pl
 -flex: <0>ma..ə.ituwo//<0>ma..ə.utuwa//<0>ma..ə.utwa//<1>mə..ituwo//<1>mə..utuwa//<1>mə..utwa//<1>mu..ituwo//<2>mu..utuwa//<2>mu..utwa
  gramm: ipf,2,pl
 -flex: <0>ma..ə.inawo//<0>ma..ə.iwayna//<1>mə..inawo//<1>mə..iwayna//<1>mu..inawo//<1>mu..iwayna
  gramm: ipf,1,pl
  
 # Imperfect + obj./dat. suffixes
 -flex: <0>ma..a.wole//<0>ma..a.wayle//<1>mo.a.wole//<1>mo.a.wayle
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wola//<0>ma..a.wayla//<1>mo.a.wola//<1>mo.a.wayla
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..a.wolox//<0>ma..a.waylux//<1>mo.a.wolox//<1>mo.a.waylux
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0>ma..a.woləx//<0>ma..a.waylax//<1>mo.a.woləx//<1>mo.a.waylax
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0>ma..a.woli//<0>ma..a.wayli//<1>mo.a.woli//<1>mo.a.wayli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0>ma..a.wolən//<0>ma..a.wulle//<0>ma..a.walle//<1>mo.a.wolən//<1>mo.a.wulle//<1>mo.a.walle
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <0>ma..a.wolxu//<0>ma..a.walxu//<1>mo.a.wolxu//<1>mo.a.walxu
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>ma..a.wolan//<0>ma..a.waylan//<1>mo.a.wolan//<1>mo.a.waylan
  gramm: ipf,3,sg,m,1.o,pl.o 
 -flex: <0>ma..ə.owale//<0>ma..ə.owayle//<1>mə..owale//<1>mə..owayle//<1>mu..owale//<1>mu..owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.owala//<0>ma..ə.owayla//<1>mə..owala//<1>mə..owayla//<1>mu..owala//<1>mu..owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma..ə.owaylux//<1>mə..owalox//<1>mə..owaylux//<1>mu..owalox//<1>mu..owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0>ma..ə.owaləx//<0>ma..ə.owaylax//<1>mə..owaləx//<1>mə..owaylax//<1>mu..owaləx//<1>mu..owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma..ə.owayli//<1>mə..owali//<1>mə..owayli//<1>mu..owali//<1>mu..owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0>ma..ə.owalən//<0>ma..ə.owalle//<1>mə..owalən//<1>mə..owalle//<1>mu..owalən//<1>mu..owalle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0>ma..ə.owalxu//<1>mə..owalxu//<1>mu..owalxu
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0>ma..ə.owalan//<0>ma..ə.owaylan//<1>mə..owalan//<1>mə..owaylan//<1>mu..owalan//<1>mu..owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: <0>ma..ə.atwole//<0>ma..ə.atwayle//<1>mə..atwole//<1>mə..atwayle//<1>mu..atwole//<1>mu..atwayle
  gramm: ipf,2,sg,3.o,sg.o,m.o
 -flex: <0>ma..ə.atwola//<0>ma..ə.atwayla//<1>mə..atwola//<1>mə..atwayla//<1>mu..atwola//<1>mu..atwayla
  gramm: ipf,2,sg,3.o,sg.o,f.o
 -flex: <0>ma..ə.atwolox//<0>ma..ə.atwaylux//<1>mə..atwolox//<1>mə..atwaylux//<1>mu..atwolox//<1>mu..atwaylux
  gramm: ipf,2,sg,2.o,sg.o,m.o
 -flex: <0>ma..ə.atwoləx//<0>ma..ə.atwaylax//<1>mə..atwoləx//<1>mə..atwaylax//<1>mu..atwoləx//<1>mu..atwaylax
  gramm: ipf,2,sg,2.o,sg.o,f.o
 -flex: <0>ma..ə.atwoli//<0>ma..ə.atwayli//<1>mə..atwoli//<1>mə..atwayli//<1>mu..atwoli//<1>mu..atwayli
  gramm: ipf,2,sg,1.o,sg.o
 -flex: <0>ma..ə.atwolən//<0>ma..ə.atwulle//<0>ma..ə.atwalle//<1>mə..atwolən//<1>mə..atwulle//<1>mə..atwalle//<1>mu..atwolən//<1>mu..atwulle//<1>mu..atwalle
  gramm: ipf,2,sg,3.o,pl.o
 -flex: <0>ma..ə.atwolxu//<0>ma..ə.atwalxu//<1>mə..atwolxu//<1>mə..atwalxu//<1>mu..atwolxu//<1>mu..atwalxu
  gramm: ipf,2,sg,2.o,pl.o
 -flex: <0>ma..ə.atwolan//<0>ma..ə.atwaylan//<1>mə..atwolan//<1>mə..atwaylan//<1>mu..atwolan//<1>mu..atwaylan
  gramm: ipf,2,sg,1.o,pl.o  
 -flex: <0>ma..ə.atwayle//<1>mə..atwayle//<1>mu..atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.atwayla//<1>mə..atwayla//<1>mu..atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.atwaylax//<1>mə..atwaylax//<1>mu..atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.atwayli//<1>mə..atwayli//<1>mu..atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <0>ma..ə.atwalle//<1>mə..atwalle//<1>mu..atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <0>ma..ə.atwalxu//<1>mə..atwalxu//<1>mu..atwalxu
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: <0>ma..ə.atwaylan//<1>mə..atwaylan//<1>mu..atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
 -flex: <0>ma..ə.ətwayle//<1>mə..ətwayle//<1>mu..ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..ə.ətwayla//<1>mə..ətwayla//<1>mu..ətwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.ətwaylux//<1>mə..ətwaylux//<1>mu..ətwaylux
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: <0>ma..ə.ətwayli//<1>mə..ətwayli//<1>mu..ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <0>ma..ə.ətwalle//<1>mə..ətwalle//<1>mu..ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: <0>ma..ə.ətwalxu//<1>mə..ətwalxu//<1>mu..ətwalxu
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <0>ma..ə.ətwaylan//<1>mə..ətwaylan//<1>mu..ətwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  
 -flex: <0>ma..a.nowole//<0>ma..a.waynole//<1>mo.a.nowole//<1>mo.a.waynole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.nowola//<0>ma..a.waynola//<1>mo.a.nowola//<1>mo.a.waynola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..a.nowolox//<0>ma..a.waynolux//<1>mo.a.nowolox//<1>mo.a.waynolux
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <0>ma..a.nowoləx//<0>ma..a.waynolax//<1>mo.a.nowoləx//<1>mo.a.waynolax
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <0>ma..a.nowoli//<0>ma..a.waynoli//<1>mo.a.nowoli//<1>mo.a.waynoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: <0>ma..a.nowolən//<0>ma..a.nowulle//<0>ma..a.waynanne//<1>mo.a.nowolən//<1>mo.a.nowulle//<1>mo.a.waynanne
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: <0>ma..a.nowolxu//<0>ma..a.waynanxu//<1>mo.a.nowolxu//<1>mo.a.waynanxu
  gramm: ipf,1,sg,m,2.o,pl.o
