-paradigm: V_I_1y
 -flex: <0><.>ma..ə.inalan//<1><.>mə..inalan//<1><.>mu..inalan
  gramm: prs_stem,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
  
 # Preterite
 -flex: <0><.>ma..a.le//<1><.>mo.a.le
  gramm: pst_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lux//<0><.>ma..a.lox//<1><.>mo.a.lux//<1><.>mo.a.lox
  gramm: pst_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.la//<1><.>mo.a.la
  gramm: pst_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lax//<0><.>ma..a.ləx//<1><.>mo.a.lax//<1><.>mo.a.ləx
  gramm: pst_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.li//<1><.>mo.a.li
  gramm: pst_stem,1,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.e//<3><.>mo.a.e//<0><.>ma..a.lən//<1><.>mo.a.lən
  gramm: pst_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xu//<1><.>mo.a.xu
  gramm: pst_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lan//<1><.>mo.a.lan
  gramm: pst_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf

-flex: <0><.>ma..ə.ole//<1><.>mə..ole//<1><.>mu..ole
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.olox//<0><.>ma..ə.olux//<1><.>mə..olox//<1><.>mu..olox//<1><.>mə..olux//<1><.>mu..olux
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ola//<1><.>mə..ola//<1><.>mu..ola
  gramm: pst_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.oləx//<0><.>ma..ə.olax//<1><.>mə..oləx//<1><.>mu..oləx//<1><.>mə..olax//<1><.>mu..oləx
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.oli//<1><.>mə..oli//<1><.>mu..oli
  gramm: pst_stem,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ulle//<1><.>mə..ulle//<1><.>mu..ulle
  gramm: pst_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ulxu//<1><.>mə..ulxu//<1><.>mu..ulxu
  gramm: pst_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.olan//<1><.>mə..olan//<1><.>mu..olan
  gramm: pst_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ile//<1><.>mə..ile//<1>mu..ile
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ilox//<0><.>ma..ə.ilux//<1><.>mə..ilox//<1><.>mu..ilox//<1><.>mə..ilux//<1><.>mu..ilux
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ila//<1><.>mə..ila//<1><.>mu..ila
  gramm: pst_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.iləx//<0><.>ma..ə.ilax//<1><.>mə..iləx//<1><.>mə..ilax//<1><.>mu..iləx//<1><.>mu..ilax
  gramm: pst_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ili//<1><.>mə..ili//<1><.>mu..ili
  gramm: pst_stem,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ənne//<1><.>mə..ənne//<1><.>mu..ənne
  gramm: pst_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ənxu//<1><.>mə..ənxu//<1><.>mu..ənxu
  gramm: pst_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ilan//<1><.>mə..ilan//<1><.>mu..ilan
  gramm: pst_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf

# Preterite + obj./dat. suffixes
 -flex: <0><.>ma..a.lelox//<1><.>mo.a.lelox//<0><.>ma..a.lelux//<1><.>mo.a.lelux
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.leləx//<0><.>ma..a.lelax//<1><.>mo.a.leləx//<1><.>mo.a.lelax
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.leli//<1><.>mo.a.leli
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lelxu//<0><.>ma..a.lalxu//<0><.>ma..a.lalxun//<0><.>ma..a.lelalxu//<1><.>mo.a.lelxu//<1><.>mo.a.lalxu//<1><.>mo.a.lalxun//<1><.>mo.a.lelalxu
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lelan//<1><.>mo.a.lelan
  gramm: pst_stem,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxli//<1><.>mo.a.loxli//<0><.>ma..a.luxli//<1><.>mo.a.luxli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxlan//<0><.>ma..a.luxlan//<1><.>mo.a.loxlan//<1><.>mo.a.luxlan
  gramm: pst_stem,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lalox//<0><.>ma..a.lalux//<1><.>mo.a.lalox//<1><.>mo.a.lalux
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.laləx//<0><.>ma..a.lalax//<1><.>mo.a.laləx//<1><.>mo.a.lalax
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lali//<1><.>mo.a.lali
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lalxu//<0><.>ma..a.lalxun//<0><.>ma..a.lalalxu//<1><.>mo.a.lalxu//<1><.>mo.a.lalxun//<1><.>mo.a.lalalxu//<1><.>mo.a.lalxu
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lalan//<1><.>mo.a.lalan
  gramm: pst_stem,3,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxli//<0><.>ma..a.laxli//<1><.>mo.a.ləxli//<1><.>mo.a.laxli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxlan//<0><.>ma..a.laxlan//<1><.>mo.a.ləxlan//<1><.>mo.a.laxlan
  gramm: pst_stem,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lilox//<0><.>ma..a.lilux//<1><.>mo.a.lilox//<1><.>mo.a.lilux
  gramm: pst_stem,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.liləx//<0><.>ma..a.lilax//<1><.>mo.a.liləx//<1><.>mo.a.lilax
  gramm: pst_stem,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lilxu//<0><.>ma..a.lilxun//<0><.>ma..a.lilalxu//<1><.>mo.a.lilxu//<1><.>mo.a.lilxun//<1><.>mo.a.lilalxu
  gramm: pst_stem,1,sg,2.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.allox//<2><.>ma..a.allux//<3><.>mo.a.allox//<3><.>mo.a.allux
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.alləx//<2><.>ma..a.allax//<3><.>mo.a.alləx//<3><.>mo.a.allax
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.alli//<3><.>mo.a.alli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.anxu//<2><.>ma..a.anxun//<3><.>mo.a.anxu//<3><.>mo.a.anxun
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.allan//<3><.>mo.a.allan
  gramm: pst_stem,3,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulli//<1><.>mo.a.xulli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xullan//<1><.>mo.a.xullan
  gramm: pst_stem,2,pl,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanlox//<2><.>ma..a.allox//<0><.>ma..a.lanlux//<1><.>mo.a.lanlox//<3><.>mo.a.allox//<1><.>mo.a.lanlux//<3><.>mo.a.allux
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanləx//<2><.>ma..a.alləx//<0><.>ma..a.lanlax//<1><.>mo.a.lanləx//<3><.>mo.a.alləx//<1><.>mo.a.lanlax//<3><.>mo.a.allax
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanxu//<0><.>ma..a.lanxun//<2><.>ma..a.anxu//<0><.>ma..a.lanlalxu//<1><.>mo.a.lanxu//<1><.>mo.a.lanxun//<1><.>mo.a.lanlalxu
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + dat. suffixes
 -flex: <0><.>ma..a.lele//<1><.>mo.a.lele
  gramm: pst_stem,3,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lela//<1><.>mo.a.lela
  gramm: pst_stem,3,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lelən//<0><.>ma..a.lalle//<0><.>ma..a.lelalle//<1><.>mo.a.lelən//<1><.>mo.a.lalle//<1><.>mo.a.lelalle
  gramm: pst_stem,3,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxle//<0><.>ma..a.luxle//<1><.>mo.a.loxle//<1><.>mo.a.luxle
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxla//<0><.>ma..a.luxla//<1><.>mo.a.loxla//<1><.>mo.a.luxla
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxlox//<0><.>ma..a.luxlux//<1><.>mo.a.loxlox//<1><.>mo.a.luxlux
  gramm: pst_stem,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.loxlən//<0><.>ma..a.luxxe//<0><.>ma..a.luxlalle//<1><.>mo.a.loxlən//<1><.>mo.a.luxxe//<1><.>mo.a.luxlalle
  gramm: pst_stem,2,sg,m,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lale//<1><.>mo.a.lale
  gramm: pst_stem,3,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lala//<1><.>mo.a.lala
  gramm: pst_stem,3,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lalən//<0><.>ma..a.lalle//<0><.>ma..a.lalalle//<1><.>mo.a.lalən//<1><.>mo.a.lalle//<1><.>mo.a.lalalle
  gramm: pst_stem,3,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxle//<0><.>ma..a.laxle//<1><.>mo.a.ləxle//<1><.>mo.a.laxle
  gramm: pst_stem,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxla//<0><.>ma..a.laxla//<1><.>mo.a.ləxla//<1><.>mo.a.laxla
  gramm: pst_stem,2,sg,f,3sg.f.d 
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxləx//<0><.>ma..a.laxlax//<1><.>mo.a.ləxləx//<1><.>mo.a.laxlax
  gramm: pst_stem,2,sg,f,2sg.f.d 
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.ləxlən//<0><.>ma..a.laxxe//<0><.>ma..a.laxlalle//<1><.>mo.a.ləxlən//<1><.>mo.a.laxxe//<1><.>mo.a.laxlalle
  gramm: pst_stem,2,sg,f,3pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lile//<1><.>mo.a.lile
  gramm: pst_stem,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lila//<1><.>mo.a.lila
  gramm: pst_stem,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lili//<1><.>mo.a.lili
  gramm: pst_stem,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lilən//<0><.>ma..a.ləlle//<0><.>ma..a.lilalle//<1><.>mo.a.lilən//<1><.>mo.a.ləlle//<1><.>mo.a.lilalle
  gramm: pst_stem,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lilan//<1><.>mo.a.lilan
  gramm: pst_stem,1,sg,1pl.d  
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.alle//<3><.>mo.a.alle
  gramm: pst_stem,3,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.alla//<3><.>mo.a.alla
  gramm: pst_stem,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.anne//<3><.>mo.a.anne
  gramm: pst_stem,3,pl,3pl.d   
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulle//<1><.>mo.a.xulle
  gramm: pst_stem,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulla//<1><.>mo.a.xulla
  gramm: pst_stem,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xulən//<0><.>ma..a.xunne//<1><.>mo.a.xulən//<1><.>mo.a.xunne
  gramm: pst_stem,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.xunxu//<0><.>ma..a.xunxun//<1><.>mo.a.xunxu//<1><.>mo.a.xunxun
  gramm: pst_stem,2,pl,2pl.d  
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanle//<2><.>ma..a.alle//<1><.>mo.a.lanle//<3><.>mo.a.alle
  gramm: pst_stem,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.lanla//<2><.>ma..a.alla//<1><.>mo.a.lanla//<3><.>mo.a.alla
  gramm: pst_stem,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <2><.>ma..a.anne//<0><.>ma..a.lanne//<0><.>ma..a.lanlalle//<3><.>mo.a.anne//<1><.>mo.a.lanne//<1><.>mo.a.lanlalle
  gramm: pst_stem,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..a.allan//<0><.>ma..a.lanlan//<1><.>mo.a.allan//<1><.>mo.a.lanlan
  gramm: pst_stem,1,pl,1pl.d
  paradigm: vb_prefix_perf

# Pluperfect
 -flex: <0>ma..a.wole//<0>ma..a.wayle//<1><.>mo.a.wole//<1><.>mo.a.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wolox//<0>ma..a.waylux/<1><.>mo.a.wolox//<1><.>mo.a.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wola//<0>ma..a.wayla//<1><.>mo.a.wola//<1><.>mo.a.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..a.woləx//<0>ma..a.waylax//<1><.>mo.a.woləx//<1><.>mo.a.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..a.woli//<0>ma..a.wayli//<1><.>mo.a.woli//<1><.>mo.a.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <0>ma..a.wolən//<0>ma..a.wulle//<0>ma..a.walle//<1><.>mo.a.wolən//<1><.>mo.a.wulle//<1><.>mo.a.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0>ma..a.wolxu//<0>ma..a.walxu//<0>ma..a.walxun//<1><.>mo.a.wolxu//<1><.>mo.a.xun//<1><.>mo.a.walxu
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0>ma..a.wolan//<0>ma..a.waylan//<1><.>mo.a.wolan//<1><.>mo.a.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>ma..ə.owale//<0>ma.ə..owayle//<1>mə..owale//<1>mu..owale//<1>mə..owayle//<1>mu..owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma..ə.owaylux//<1>mə..owalox//<1>mə..owaylux//<1>mu..owalox//<1>mu..owaylox
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..ə.owala//<0>ma.ə..owayla//<1>mə..owala//<1>mə..owayla//<1>mu..owala//<1>mu..owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owaləx//<0>ma.ə..owaylax//<1>mə..owaləx//<1>mə..owaylax//<1>mu..owaləx//<1>mu..owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma..ə.owayli//<1>mə..owali//<1>mə..owayli//<1>mu..owali//<1>mu..owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalən//<0>ma..ə.owalle//<1>mə..owalən//<1>mə..owalle//<1>mu..owalən//<1>mu..owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalxu//<1>mə..owalxu//<1>mə..owalxun//<1>mu..owalxu//<1>mu..owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalan//<0>ma..ə.owaylan//<1>mə..owalan//<1>mə..owaylan//<1>mu..owalan//<1>mu..owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0>ma..ə.iwole//<0>ma..ə.iwayle//<1>mə..iwole//<1>mə..iwayle//<1>mu..iwole//<1>mu..iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0>ma..ə.iwolox//<0>ma..ə.iwaylux//<1>mə..iwolox//<1>mə..iwaylux//<1>mu..iwolox//<1>mu..iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0>ma..ə.iwola//<0>ma..ə.iwayla//<1>mə..iwola//<1>mə..iwayla//<1>mu..iwola//<1>mu..iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0>ma..ə.iwoləx//<0>ma..ə.iwaylax//<1>mə..iwoləx//<1>mə..iwaylax//<1>mu..iwoləx//<1>mu..iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0>ma..ə.iwoli//<0>ma..ə.iwayli//<1>mə..iwoli//<1>mə..iwayli//<1>mu..iwoli//<1>mu..iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0>ma..ə.iwunne//<0>ma..ə.ənwanne//<1>mə..iwunne//<1>mə..ənwanne//<1>mu..iwunne//<1>mu..ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0>ma..ə.iwulxu//<0>ma..ə.ənwanxu//<1>mə..iwulxu//<1>mə..ənwanxu//<1>mu..iwulxu//<1>mu..ənwanxu
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0>ma..ə.iwolan//<0>ma..ə.iwaylan//<1>mə..iwolan//<1>mə..iwaylan//<1>mu..iwolan//<1>mu..iwaylan
  gramm: plpf,1,pl,3.o,pl.o

  # Imperfect
 -flex: <0>ma..a.wo//<0>ma..a.wa//<1>mo.a.wo//<1>mo.a.wa
  gramm: ipf,3,sg,m
 -flex: <0>ma..ə.owa//<1>mə..owa//<1>mu..owa
  gramm: ipf,3,sg,f
 -flex: <0>ma..ə.atwo//<0>ma..ə.atwa//<1>mə..atwo//<1>mə..atwa//<1>mu..atwo//<1>mu..atwa
  gramm: ipf,2,sg
 -flex: <0>ma..ə.atwa//<1>mə..atwa//<1>mu..atwa
  gramm: ipf,2,sg,f
 -flex: <0>ma..ə.ətwa//<1>mə..ətwa//<1>mu..ətwa
  gramm: ipf,2,sg,m
 -flex: <0>ma..a.nowo//<0>ma..a.wayno//<1>mo.a.nowo//<1>mo.a.wayno
  gramm: ipf,1,sg,m
 -flex: <0>ma..ə.onowo//<0>ma..ə.anwo//<1>mə..onowo//<1>mə..anwo//<1>mə..owayno//<1>mu..onowo//<1>mu..anwo//<1>mu..owayno
  gramm: ipf,1,sg,f
 -flex: <0>ma..ə.iwo//<0>ma..ə.iwa//<1>mə..iwo//<1>mə..iwa//<1>mu..iwo//<1>mu..iwa
  gramm: ipf,3,pl
 -flex: <0>ma..ə.ituwo//<0>ma..ə.utuwa//<0>ma..ə.utwa//<1>mə..ituwo//<1>mə..utuwa//<1>mə..utwa//<1>mu..ituwo//<2>mu..utuwa//<2>mu..utwa
  gramm: ipf,2,pl
 -flex: <0>ma..ə.inawo//<0>ma..ə.iwayna//<1>mə..inawo//<1>mə..iwayna//<1>mu..inawo//<1>mu..iwayna
  gramm: ipf,1,pl
  
 # Imperfect + obj./dat. suffixes
 -flex: <0>ma..a.wole//<0>ma..a.wayle//<1>mo.a.wole//<1>mo.a.wayle
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>ma..a.wola//<0>ma..a.wayla//<1>mo.a.wola//<1>mo.a.wayla
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>ma..a.wolox//<0>ma..a.waylux//<1>mo.a.wolox//<1>mo.a.waylux
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0>ma..a.woləx//<0>ma..a.waylax//<1>mo.a.woləx//<1>mo.a.waylax
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0>ma..a.woli//<0>ma..a.wayli//<1>mo.a.woli//<1>mo.a.wayli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0>ma..a.wolən//<0>ma..a.wulle//<0>ma..a.walle//<1>mo.a.wolən//<1>mo.a.wulle//<1>mo.a.walle
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <0>ma..a.wolxu//<0>ma..a.walxu//<1>mo.a.wolxu//<1>mo.a.walxu
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>ma..a.wolan//<0>ma..a.waylan//<1>mo.a.wolan//<1>mo.a.waylan
  gramm: ipf,3,sg,m,1.o,pl.o 
 -flex: <0>ma..ə.owale//<0>ma..ə.owayle//<1>mə..owale//<1>mə..owayle//<1>mu..owale//<1>mu..owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.owala//<0>ma..ə.owayla//<1>mə..owala//<1>mə..owayla//<1>mu..owala//<1>mu..owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma..ə.owaylux//<1>mə..owalox//<1>mə..owaylux//<1>mu..owalox//<1>mu..owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0>ma..ə.owaləx//<0>ma..ə.owaylax//<1>mə..owaləx//<1>mə..owaylax//<1>mu..owaləx//<1>mu..owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma..ə.owayli//<1>mə..owali//<1>mə..owayli//<1>mu..owali//<1>mu..owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0>ma..ə.owalən//<0>ma..ə.owalle//<1>mə..owalən//<1>mə..owalle//<1>mu..owalən//<1>mu..owalle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0>ma..ə.owalxu//<1>mə..owalxu//<1>mu..owalxu
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0>ma..ə.owalan//<0>ma..ə.owaylan//<1>mə..owalan//<1>mə..owaylan//<1>mu..owalan//<1>mu..owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: <0>ma..ə.atwole//<0>ma..ə.atwayle//<1>mə..atwole//<1>mə..atwayle//<1>mu..atwole//<1>mu..atwayle
  gramm: ipf,2,sg,3.o,sg.o,m.o
 -flex: <0>ma..ə.atwola//<0>ma..ə.atwayla//<1>mə..atwola//<1>mə..atwayla//<1>mu..atwola//<1>mu..atwayla
  gramm: ipf,2,sg,3.o,sg.o,f.o
 -flex: <0>ma..ə.atwolox//<0>ma..ə.atwaylux//<1>mə..atwolox//<1>mə..atwaylux//<1>mu..atwolox//<1>mu..atwaylux
  gramm: ipf,2,sg,2.o,sg.o,m.o
 -flex: <0>ma..ə.atwoləx//<0>ma..ə.atwaylax//<1>mə..atwoləx//<1>mə..atwaylax//<1>mu..atwoləx//<1>mu..atwaylax
  gramm: ipf,2,sg,2.o,sg.o,f.o
 -flex: <0>ma..ə.atwoli//<0>ma..ə.atwayli//<1>mə..atwoli//<1>mə..atwayli//<1>mu..atwoli//<1>mu..atwayli
  gramm: ipf,2,sg,1.o,sg.o
 -flex: <0>ma..ə.atwolən//<0>ma..ə.atwulle//<0>ma..ə.atwalle//<1>mə..atwolən//<1>mə..atwulle//<1>mə..atwalle//<1>mu..atwolən//<1>mu..atwulle//<1>mu..atwalle
  gramm: ipf,2,sg,3.o,pl.o
 -flex: <0>ma..ə.atwolxu//<0>ma..ə.atwalxu//<1>mə..atwolxu//<1>mə..atwalxu//<1>mu..atwolxu//<1>mu..atwalxu
  gramm: ipf,2,sg,2.o,pl.o
 -flex: <0>ma..ə.atwolan//<0>ma..ə.atwaylan//<1>mə..atwolan//<1>mə..atwaylan//<1>mu..atwolan//<1>mu..atwaylan
  gramm: ipf,2,sg,1.o,pl.o  
 -flex: <0>ma..ə.atwayle//<1>mə..atwayle//<1>mu..atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.atwayla//<1>mə..atwayla//<1>mu..atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.atwaylax//<1>mə..atwaylax//<1>mu..atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.atwayli//<1>mə..atwayli//<1>mu..atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <0>ma..ə.atwalle//<1>mə..atwalle//<1>mu..atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <0>ma..ə.atwalxu//<1>mə..atwalxu//<1>mu..atwalxu
  gramm: ipf,2,sg,f,2.o,pl.o
