-paradigm: V_I_2y
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1>ma.ə.alli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1>ma.ə.alləx//<1>ma.ə.allax
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1>ma.ə.anxu//<1>ma.ə.anxun
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1>ma.ə.allan
  gramm: pst_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxli//<0><.>ma.ə.luxli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxlan//<0><.>ma.ə.luxlan
  gramm: pst_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxli//<0><.>ma.ə.laxli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxlan//<0><.>ma.ə.laxlan
  gramm: pst_stem,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xulli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xullan
  gramm: pst_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lilox//<0><.>ma.ə.lilux
  gramm: pst_stem,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.liləx//<0><.>ma.ə.lilax
  gramm: pst_stem,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləlxu//<0><.>ma.ə.ləlxun//<0><.>ma.ə.lilalxu
  gramm: pst_stem,1,sg,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanlox//<0><.>ma.ə.lanlux//<0><.>ma.ə..allox//<0><.>ma.ə..allux
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanləx//<0><.>ma.ə..alləx//<0><.>ma.ə.lanlax
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanxu//<0><.>ma.ə..anxu//<0><.>ma.ə.lanxun//<0><.>ma.ə.lanlalxu
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + dat. suffixes
 -flex: <0><.>ma.ə.lele
  gramm: pst_stem,3,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lela
  gramm: pst_stem,3,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lelən//<0><.>ma.ə.lalle//<0><.>ma.ə.lelalle
  gramm: pst_stem,3,sg,m,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lale
  gramm: pst_stem,3,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lala
  gramm: pst_stem,3,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lalən//<0><.>ma.ə.lalle//<0><.>ma.ə.lalalle
  gramm: pst_stem,3,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1>ma.ə.alle
  gramm: pst_stem,3,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1>ma.ə.alla
  gramm: pst_stem,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1>ma.ə.anne
  gramm: pst_stem,3,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxle//<0><.>ma.ə.luxle
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxlox//<0><.>ma.ə.luxlux
  gramm: pst_stem,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxla//<0><.>ma.ə.luxla
  gramm: pst_stem,2,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.loxlən//<0><.>ma.ə.luxxe//<0><.>ma.ə.luxlalle
  gramm: pst_stem,2,sg,m,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxle//<0><.>ma.ə.laxle
  gramm: pst_stem,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxla//<0><.>ma.ə.laxla
  gramm: pst_stem,2,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxləx//<0><.>ma.ə.laxlax
  gramm: pst_stem,2,sg,f,2sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.ləxlən//<0><.>ma.ə.laxxe//<0><.>ma.ə.laxlalle
  gramm: pst_stem,2,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xulle
  gramm: pst_stem,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xulla
  gramm: pst_stem,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xullən//<0><.>ma.ə.xunne
  gramm: pst_stem,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.xunxu//<0><.>ma.ə.xunxun
  gramm: pst_stem,2,pl,2pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lile
  gramm: pst_stem,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lili
  gramm: pst_stem,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lila
  gramm: pst_stem,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lilən//<0><.>ma.ə.ləlle//<0><.>ma.ə.lilalle
  gramm: pst_stem,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lilan
  gramm: pst_stem,1,sg,1pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanle//<0><.>ma.ə..alle
  gramm: pst_stem,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə.lanla//<0><.>ma.ə..alla
  gramm: pst_stem,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə..anne//<0><.>ma.ə.lanne//<0><.>ma.ə.lanlalle
  gramm: pst_stem,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <0><.>ma.ə..allan//<0><.>ma.ə.lanlan
  gramm: pst_stem,1,pl,1pl.d
  paradigm: vb_prefix_perf
  
  # Pluperfect
 -flex: <0><.>ma.ə.wole//<0><.>ma.ə.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.wolox//<0><.>ma.ə.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.wola//<0><.>ma.ə.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.woləx//<0><.>ma.ə.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.woli//<0><.>ma.ə.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.wulle//<0><.>ma.ə.wolən//<0><.>ma.ə.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.wolxu//<0><.>ma.ə.walxu//<0><.>ma.ə.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <0><.>ma.ə.wolan//<0><.>ma.ə.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0><.>ma.i.owale//<0><.>ma.i.owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0><.>ma.i.owalox//<0><.>ma.i.owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0><.>ma.i.owala//<0><.>ma.i.owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0><.>ma.i.owaləx//<0><.>ma.i.owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0><.>ma.i.owali//<0><.>ma.i.owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0><.>ma.i.owalle//<0><.>ma.i.owalən
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0><.>ma.i.owalxu//<0><.>ma.i.owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0><.>ma.i.owalan//<0><.>ma.i.owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <0><.>ma.i.iwole//<0><.>ma.i.iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <0><.>ma.i.iwolox//<0><.>ma.i.iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <0><.>ma.i.iwola//<0><.>ma.i.iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <0><.>ma.i.iwoləx//<0><.>ma.i.iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <0><.>ma.i.iwoli//<0><.>ma.i.iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <0><.>ma.i.iwunne//<0><.>ma.i.ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <0><.>ma.i.iwulxu//<0><.>ma.i.ənwanxu//<0><.>ma.i.ənwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <0><.>ma.i.iwolan//<0><.>ma.i.iwaylan
  gramm: plpf,1,pl,3.o,pl.o
  
 # Imperative
 -flex: <0>a.ə.//<0>ma.ə.
  gramm: imv,sg
 -flex: <0>a.i.u//<0>ma.i.u
  gramm: imv,pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <0>a.i.e//<0><.>ma.i.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <0>a.i.a//<0><.>ma.i.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <0>a.i.ən//<0><.>ma.i.ən//a.i.ene//<0><.>ma.i.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <0>a.ə.li//<0><.>ma.ə.li
  gramm: imv,sg,1.o,sg.o
 -flex: <0>a.ə.lan//<0><.>ma.ə.lan
  gramm: imv,sg,1.o,pl.o
 -flex: <0>a.ə.lox//<0><.>ma.ə.lox//<0>a.ə.lux//<0><.>ma.ə.lux
  gramm: imv,sg,2sg.m.d
 -flex: <0>a.ə.loxyo//<0><.>ma.ə.loxyo//<0>a.ə.luxyo//<0><.>ma.ə.luxyo
  gramm: imv,sg,2sg.m.d,3.o,sg.o
 -flex: <0>a.ə.loxne//<0><.>ma.ə.loxne//<0>a.ə.luxne//<0><.>ma.ə.luxne
  gramm: imv,sg,2sg.m.d,3.o,pl.o
 -flex: <0>a.ə.ləx//<0><.>ma.ə.ləx//<0>a.ə.lax//<0><.>ma.ə.lax
  gramm: imv,sg,2sg.f.d
 -flex: <0>a.ə.ləxyo//<0><.>ma.ə.ləxyo//<0>a.ə.laxyo//<0><.>ma.ə.laxyo
  gramm: imv,sg,2sg.f.d,3.o,sg.o
 -flex: <0>a.ə.ləxne//<0><.>ma.ə.ləxne//<0>a.ə.laxne//<0><.>ma.ə.laxne
  gramm: imv,sg,2sg.f.d,3.o,pl.o
 -flex: <0>a.i.ulle//<0><.>ma.i.ulle//<0>a.i.le//<0><.>ma.i.le//<0>a.i.ule//<0><.>ma.i.ule
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <0>a.i.ulla//<0><.>ma.i.ulla//<0>a.i.la//<0><.>ma.i.la//<0>a.i.ula//<0><.>ma.i.ula
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <0>a.i.unne//<0><.>ma.i.unne//<0>a.i.ne//<0><.>ma.i.ne
  gramm: imv,pl,3.o,pl.o
 -flex: <0>a.i.unxu//<0><.>ma.i.unxu//<0>a.i.xu//<0><.>ma.i.xu
  gramm: imv,pl,2pl.d
 -flex: <0>a.i.ulli//<0><.>ma.i.ulli//<0>a.i.li//<0><.>ma.i.li//<0>a.i.uli//<0><.>ma.i.uli
  gramm: imv,pl,1.o,sg.o
 -flex: <0>a.i.ullan//<0><.>ma.i.ullan//<0>a.i.lan//<0><.>ma.i.lan//<0>a.i.ulan//<0><.>ma.i.ulan
  gramm: imv,pl,1.o,pl.o

# finish
  
-paradigm: V_IIIp_2y

 # Preterite
 -flex: <.>mma.ə.//<.>ma.ə.//<.>mta.ə.
  gramm: pass,pst_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <.>mma.i.o//<.>ma.i.o//<.>mta.i.o
  gramm: pass,pst_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <.>mma.i.ət//<.>ma.i.ət//<.>ma.i.at//<.>mta.i.at//<.>mta.i.ət
  gramm: pass,pst_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <.>mma.i.ət//<.>ma.i.ət//<.>ma.i.at//<.>mta.i.at
  gramm: pass,pst_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <.>ma.ə.no//<.>mta.ə.no
  gramm: pass,pst_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <.>mma.i.ono//<.>ma.i.ono//<.>mta.i.ono
  gramm: pass,pst_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <.>mma.i.i//<.>ma.i.i//<.>mta.i.i
  gramm: pass,pst_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <.>ma.i.itu//<.>ma.i.utu//<.>mta.i.utu
  gramm: pass,pst_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <.>ma.i.ina//<.>mta.i.ina
  gramm: pass,pst_stem,1,pl
  paradigm: vb_prefix_pres_fut
  
 # Pluperfect
 -flex: mma.ə.wo//ma.ə.wo//ma.ə.wa//mta.ə.wa
  gramm: pass,plpf,3,sg,m
 -flex: mma.i.owa//ma.i.owa//mta.i.owa
  gramm: pass,plpf,3,sg,f
 -flex: mma.i.atwo//ma.i.atwo//ma.i.atwa//mta.i.atwa//mta.i.ətwa
  gramm: pass,plpf,2,sg,m
 -flex: mma.i.atwo//ma.i.atwo//ma.i.atwa//mta.i.atwa
  gramm: pass,plpf,2,sg,f
 -flex: ma.ə.nowo//ma.ə.wayno//mta.ə.wayno
  gramm: pass,plpf,1,sg,m
 -flex: mma.i.onowo//ma.i.onowo//ma.i.owayno//mta.i.owayno
  gramm: pass,plpf,1,sg,f
 -flex: mma.i.iwo//ma.i.iwo//ma.i.iwa//mta.i.iwa
  gramm: pass,plpf,3,pl
 -flex: ma.i.ituwo//ma.i.utuwa//mta.i.utuwa
  gramm: pass,plpf,2,pl
 -flex: ma.i.inawo//ma.i.iwayna//mta.i.iwayna
  gramm: pass,plpf,1,pl
  
 # Present
 -flex: <.>mita.ə.
  gramm: pass,prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <.>mita.i.o
  gramm: pass,prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <.>mita.i.ət//<.>mita.i.at
  gramm: pass,prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <.>mita.i.ət//<.>mita.i.at
  gramm: pass,prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <.>mita.ə.no
  gramm: pass,prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <.>mita.i.ono
  gramm: pass,prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <.>mita.i.i
  gramm: pass,prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <.>mita.i.itu//<.>mita.i.utu
  gramm: pass,prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <.>mita.i.ina
  gramm: pass,prs_stem,1,pl
  paradigm: vb_prefix_pres_fut
  
 # Imperfect
 -flex: mita.ə.wo//mita.ə.wa
  gramm: pass,ipf,3,sg,m
 -flex: mita.i.owa
  gramm: pass,ipf,3,sg,f
 -flex: mita.i.atwo//mita.i.atwa//mita.i.ətwa
  gramm: pass,ipf,2,sg,m
 -flex: mita.i.atwo//mita.i.atwa
  gramm: pass,ipf,2,sg,f
 -flex: mita.ə.nowo//mita.ə.wayno
  gramm: pass,ipf,1,sg,m
 -flex: mita.i.onowo//mita.i.anwo//mita.i.owayno
  gramm: pass,ipf,1,sg,f
 -flex: mita.i.iwo//mita.i.iwa
  gramm: pass,ipf,3,pl
 -flex: mita.i.ituwo//mita.i.utuwa
  gramm: pass,ipf,2,pl
 -flex: mita.i.inawo//mita.i.iwayna
  gramm: pass,ipf,1,pl   

 # Passive participle
 -flex: ma.i.o
  gramm: pass,pt,sg,m
 -flex: ma.ə.to
  gramm: pass,pt,sg,f
 -flex: ma.i.e
  gramm: pass,pt,pl
